UUID,Name,Set,Houses,SAS,Base AERC,Synergy,Antisynergy,Cards
5b0f2693-c9fd-415d-a108-8ad95f0c9902,Penelope Abolier from the Designer’s Pub,Worlds Collide,"Brobnar, Dis, Logos",63,60,N/A,N/A,"{""Brobnar"": [""Barehanded"", ""Berserker Slam"", ""Tremor"", ""Irestaff"", ""Ragwarg"", ""Groke"", ""Narp"", ""Shorty"", ""Shorty"", ""Shorty"", ""Stilt-Kin"", ""Fyre-Breath""], ""Dis"": [""Binding Irons"", ""Draining Touch"", ""Draining Touch"", ""Exhume"", ""Exhume"", ""Not Finished with You"", ""The Evil Eye"", ""The Evil Eye"", ""Dendrix"", ""E’e on the Fringes"", ""Impspector"", ""Onyx Knight""], ""Logos"": [""Knowledge is Power"", ""Tautau Vapors"", ""Anomaly Exploiter"", ""Hologrammophone"", ""Hologrammophone"", ""Memory Chip"", ""Babbling Bibliophile"", ""C.Æ.N.D.L.E. Unit"", ""Daughter"", ""Groupthink Tank"", ""Reassembling Automaton"", ""Replicator""]}"
86f0b92a-5d47-4ca4-ae59-6acbf1ae95d0,The Egghead that Values Life,Mass Mutation,"Shadows, Untamed",63,57,N/A,N/A,"{""Shadows"": [""Dark Wave"", ""Dark Wave"", ""Lights Out"", ""Seeker Needle"", ""Seeker Needle"", ""Bo Nithing"", ""Bo Nithing"", ""Gamgee"", ""Nexus"", ""Sacro-Thief"", ""Shoulder Id"", ""Opportunist""], ""Star"": [""Forging an Alliance"", ""Hadron Collision"", ""Ambassador Liu"", ""Crewman Jörg"", ""LCdr. Trigon"", ""Scout Pete"", ""Subject Kirby"", ""Teleporter Chief Tink"", ""Teleporter Chief Tink"", ""Blast Shielding"", ""Blast Shielding"", ""Detention Coil""], ""Untamed"": [""Look What I Found!"", ""Rapid Evolution"", ""Savage Clash"", ""Mushroom with a View"", ""Bumblebird"", ""Dark Faerie"", ""Dark Faerie"", ""Floomf"", ""Ghosthawk"", ""Gloriana's Attendant"", ""Gloriana's Attendant"", ""Keyfrog""]}"
c3fdc2da-904a-4e37-9327-8529aaf29120,Adler of Jaltio Hall,Call of the Archons,"Brobnar, Mars, Untamed",62,54,N/A,N/A,"{""Brobnar"": [""Burn the Stockpile"", ""Champion’s Challenge"", ""Relentless Assault"", ""Smith"", ""Sound the Horns"", ""Tremor"", ""Warsong"", ""Screechbomb"", ""The Warchest"", ""Earthshaker"", ""Headhunter"", ""Krump""], ""Mars"": [""Mothership Support"", ""Phosphorus Stars"", ""Phosphorus Stars"", ""Mothergun"", ""Blypyp"", ""Grabber Jammer"", ""Mindwarper"", ""Mindwarper"", ""Vezyma Thinkdrone"", ""Yxili Marauder"", ""Yxilo Bolter"", ""Jammer Pack""], ""Untamed"": [""Cooperative Hunting"", ""Fogbank"", ""Grasping Vines"", ""Grasping Vines"", ""Nocturnal Maneuver"", ""Regrowth"", ""Save the Pack"", ""Ritual of the Hunt"", ""Chota Hazri"", ""Dust Pixie"", ""Dust Pixie"", ""Hunting Witch""]}"
ba433fd1-f286-485d-a64d-f7be4a49a1f5,The Rev of Lightcorner,Age of Ascension,"Mars, Sanctum, Shadows",62,52,N/A,N/A,"{""Mars"": [""Carpet Phloxem"", ""Destroy Them All!"", ""Exterminate! Exterminate!"", ""Shatter Storm"", ""Agent Hoo-man"", ""Glyxl Proliferator"", ""Ixxyxli Fixfinger"", ""Nyzyk Resonator"", ""Storm Crawler"", ""Storm Crawler"", ""Yxilx Dominator"", ""Yxilx Dominator""], ""Sanctum"": [""Equalize"", ""Smite"", ""Hallowed Shield"", ""Abond the Armorsmith"", ""Abond the Armorsmith"", ""Aubade the Grim"", ""Barrister Joya"", ""Challe the Safeguard"", ""Sir Marrows"", ""“Lion” Bautrem"", ""Armageddon Cloak"", ""Protect the Weak""], ""Shadows"": [""Dusk Chronicles"", ""Hidden Stash"", ""Oubliette"", ""Swindle"", ""Throwing Stars"", ""Skeleton Key"", ""The Sting"", ""Gamgee"", ""Gamgee"", ""Knuckles Bolton"", ""Knuckles Bolton"", ""Ronnie Wristclocks""]}"
14ac949b-7112-4d5f-b141-1c27d5e97098,"Octavio, Boss of the Rabid Mansion",Call of the Archons,"Brobnar, Mars, Untamed",62,48,N/A,N/A,"{""Brobnar"": [""Burn the Stockpile"", ""Loot the Bodies"", ""The Warchest"", ""Ganger Chieftain"", ""Headhunter"", ""Hebe the Huge"", ""Kelifi Dragon"", ""Krump"", ""Smaaash"", ""Troll"", ""Troll"", ""Wardrummer""], ""Mars"": [""Battle Fleet"", ""Key Abduction"", ""Orbital Bombardment"", ""Phosphorus Stars"", ""Squawker"", ""Squawker"", ""Grabber Jammer"", ""Vezyma Thinkdrone"", ""Yxili Marauder"", ""Yxilo Bolter"", ""Yxilo Bolter"", ""Yxilx Dominator""], ""Untamed"": [""Cooperative Hunting"", ""Fogbank"", ""Full Moon"", ""Lost in the Woods"", ""Dew Faerie"", ""Dew Faerie"", ""Hunting Witch"", ""Murmook"", ""Murmook"", ""Niffle Ape"", ""Snufflegator"", ""Teliga""]}"
ead793cd-aadf-4378-a01b-7493f756ab87,Corteaz the Madly Programmed,Call of the Archons,"Dis, Mars, Untamed",62,53,N/A,N/A,"{""Dis"": [""Control the Weak"", ""Control the Weak"", ""Gateway to Dis"", ""Hand of Dis"", ""Mind Barb"", ""Lash of Broken Dreams"", ""Guardian Demon"", ""Pit Demon"", ""Shaffles"", ""Succubus"", ""Tocsin"", ""Collar of Subordination""], ""Mars"": [""Mass Abduction"", ""Phosphorus Stars"", ""Sample Collection"", ""Soft Landing"", ""Soft Landing"", ""Swap Widget"", ""Phylyx the Disintegrator"", ""Vezyma Thinkdrone"", ""Vezyma Thinkdrone"", ""Yxili Marauder"", ""Yxilx Dominator"", ""Brain Stem Antenna""], ""Untamed"": [""Lifeweb"", ""Nocturnal Maneuver"", ""Save the Pack"", ""Vigor"", ""Ritual of Balance"", ""Dust Pixie"", ""Dust Pixie"", ""Niffle Ape"", ""Niffle Ape"", ""Witch of the Eye"", ""Way of the Bear"", ""Way of the Wolf""]}"
cadd6568-69aa-4816-b2fa-e4ce92490abc,Evil Twin of Cyberflux's Complex Deejay,Dark Tidings,"Sanctum, Untamed",62,50,N/A,N/A,"{""Sanctum"": [""Cleansing Wave"", ""Grand Melee"", ""Heal or Harm"", ""Heal or Harm"", ""Heal or Harm"", ""Shifting Battlefield"", ""Aja the Inconspicuous"", ""Almsmaster – Evil Twin"", ""Bull-wark"", ""General Xalvador"", ""Urien the Circumspect – Evil Twin"", ""Urien the Circumspect – Evil Twin""], ""Star"": [""Grand Alliance Council"", ""Lay of the Land"", ""Exploratory Craft"", ""CH-337A – Evil Twin"", ""Diplomat Agung"", ""Diplomat Agung"", ""Lieutenant Khrkhar"", ""Lieutenant Khrkhar"", ""Officer's Blaster"", ""Universal Translator"", ""Æmber-vac"", ""Æmber-vac""], ""Untamed"": [""All Tide Up"", ""All Tide Up"", ""Beach Day"", ""Persistence Hunting"", ""Fangtooth Cavern"", ""Deepwater Gruen"", ""Keyfrog"", ""Mushroom Man"", ""Myliobe"", ""Youngest Bear – Evil Twin"", ""Instrument of Silence"", ""Way of the Pixie""]}"
ea17525e-228d-4478-9425-a0d182ced17a,"Renata, Opportunistic Tomb King",Call of the Archons,"Dis, Sanctum, Untamed",61,56,N/A,N/A,"{""Dis"": [""Arise!"", ""Fear"", ""Hand of Dis"", ""Pandemonium"", ""Dominator Bauble"", ""Key to Dis"", ""Eater of the Dead"", ""Ember Imp"", ""Ember Imp"", ""Pit Demon"", ""Stealer of Souls"", ""Succubus""], ""Sanctum"": [""Blinding Light"", ""Blinding Light"", ""Glorious Few"", ""Inspiration"", ""Shield of Justice"", ""Take Hostages"", ""Hallowed Blaster"", ""Sigil of Brotherhood"", ""Champion Anaphiel"", ""Champion Tabris"", ""Francus"", ""Raiding Knight""], ""Untamed"": [""Lifeweb"", ""Nocturnal Maneuver"", ""Nocturnal Maneuver"", ""Regrowth"", ""Bear Flute"", ""Ancient Bear"", ""Ancient Bear"", ""Ancient Bear"", ""Dew Faerie"", ""Hunting Witch"", ""Murmook"", ""Witch of the Eye""]}"
0cb23758-b597-47fb-9240-c128f20efc18,"Minerva, River Defender",Call of the Archons,"Brobnar, Logos, Untamed",61,54,N/A,N/A,"{""Brobnar"": [""Anger"", ""Punch"", ""Tremor"", ""Banner of Battle"", ""Gauntlet of Command"", ""Pile of Skulls"", ""Firespitter"", ""Krump"", ""Smaaash"", ""Wardrummer"", ""Blood of Titans"", ""Yo Mama Mastery""], ""Logos"": [""Labwork"", ""Library Access"", ""Wild Wormhole"", ""Library of Babble"", ""Doc Bookton"", ""Dr. Escotera"", ""Dr. Escotera"", ""Mother"", ""Quixo the “Adventurer”"", ""Quixo the “Adventurer”"", ""Research Smoko"", ""Veylan Analyst""], ""Untamed"": [""Fogbank"", ""Regrowth"", ""Regrowth"", ""Regrowth"", ""Save the Pack"", ""Save the Pack"", ""Ancient Bear"", ""Mighty Tiger"", ""Murmook"", ""Murmook"", ""Niffle Ape"", ""Witch of the Wilds""]}"
e68a241b-2848-40b8-8828-cf94de52b8e4,"X. Blight, Windcheth's Frivolous Charlatan",Age of Ascension,"Brobnar, Dis, Mars",61,46,N/A,N/A,"{""Brobnar"": [""Pound"", ""Pound"", ""Relentless Assault"", ""Smith"", ""Tremor"", ""Gauntlet of Command"", ""Brammo"", ""Cowfyne"", ""Foozle"", ""Groggins"", ""Groke"", ""Lollop the Titanic""], ""Dis"": [""Not Finished with You"", ""Not Finished with You"", ""Ortannu’s Binding"", ""Ortannu’s Binding"", ""Unlocked Gateway"", ""Soul Snatcher"", ""Gub"", ""Ortannu the Chained"", ""Skullion"", ""Streke"", ""Yurk"", ""Soulkeeper""], ""Mars"": [""Entropic Manipulator"", ""Mars First"", ""Mars Needs Æmber"", ""Martian Generosity"", ""Sample Collection"", ""Collector Worm"", ""Glyxl Proliferator"", ""Ixxyxli Fixfinger"", ""Mindwarper"", ""Mindworm"", ""Skybooster Squadron"", ""Containment Field""]}"
812957b9-35a2-4143-985d-21afb12b88c5,The Citizen of Ashpier,Age of Ascension,"Brobnar, Dis, Untamed",61,48,N/A,N/A,"{""Brobnar"": [""Coward’s End"", ""The Flex"", ""Grump Buggy"", ""Brammo"", ""Flamewake Shaman"", ""Groggins"", ""Groke"", ""Groke"", ""Groke"", ""Little Rapscal"", ""Lollop the Titanic"", ""Rock-Hurling Giant""], ""Dis"": [""Binding Irons"", ""Exhume"", ""Exhume"", ""Not Finished with You"", ""Ortannu’s Binding"", ""Ortannu’s Binding"", ""Bronze Key Imp"", ""Ortannu the Chained"", ""Overlord Greking"", ""Silver Key Imp"", ""Soulkeeper"", ""Soulkeeper""], ""Untamed"": [""Full Moon"", ""Save the Pack"", ""They’re Everywhere!"", ""Chota Hazri"", ""Fanghouse"", ""Fanghouse"", ""Glimmer"", ""Glimmer"", ""Grovekeeper"", ""Grovekeeper"", ""Witch of the Wilds"", ""Way of the Porcupine""]}"
252d9333-4239-4e95-bf7d-7b97dbd5484f,Mentor Zero,Age of Ascension,"Mars, Sanctum, Shadows",61,55,N/A,N/A,"{""Mars"": [""Hypnobeam"", ""Mars First"", ""Sample Collection"", ""Mothergun"", ""Collector Worm"", ""Ixxyxli Fixfinger"", ""Mindwarper"", ""Skybooster Squadron"", ""Tyxl Beambuckler"", ""Vezyma Thinkdrone"", ""Yxilx Dominator"", ""Zysysyx Shockworm""], ""Sanctum"": [""Golden Aura"", ""Smite"", ""Potion of Invulnerability"", ""Bordan the Redeemed"", ""Challe the Safeguard"", ""Sir Marrows"", ""Sir Marrows"", ""The Grey Rider"", ""“Lion” Bautrem"", ""“Lion” Bautrem"", ""Protect the Weak"", ""Seraphic Armor""], ""Shadows"": [""Dusk Chronicles"", ""Dusk Chronicles"", ""Nightforge"", ""Sucker Punch"", ""Throwing Stars"", ""Customs Office"", ""Hideaway Hole"", ""Lamindra"", ""Lamindra"", ""Lamindra"", ""Ronnie Wristclocks"", ""Ronnie Wristclocks""]}"
cd562264-72de-4f81-8bb7-bee1ef8c8ab7,Spidersparkle the “Advisor”,Dark Tidings,"Sanctum, Shadows, Unfathomable",61,54,N/A,N/A,"{""Sanctum"": [""Bring Low"", ""Doorstep to Heaven"", ""Grand Melee"", ""Hammer-gram"", ""Hammer-gram"", ""Shifting Battlefield"", ""Bull-wark"", ""General Xalvador"", ""Holdfast"", ""Seneschal Sargassa"", ""Urien the Circumspect"", ""Shoulder Armor""], ""Shadows"": [""Loot or Pillage"", ""Mug"", ""Mug"", ""Masterplan"", ""Seeker Needle"", ""Francis the &ldquo;Economist&rdquo;"", ""Francis the &ldquo;Economist&rdquo;"", ""Hard Simpson"", ""Jackie Tar"", ""Monty Bank"", ""One-Eyed Willa"", ""Shoulder Id""], ""Unfathom"": [""Brain Drain"", ""Corrode"", ""Mælstrom"", ""Sink or Swim"", ""Storm Surge"", ""Thundertow"", ""&ldquo;Bubbles&rdquo;"", ""Flamegill Enforcer"", ""Giltspine Netcaster"", ""Scyphos"", ""Wikolia"", ""Wikolia""]}"
01277a8a-bd48-42e9-bfa7-80d871fb661e,"Patchery, the Courier of Shadowroom",Call of the Archons,"Dis, Logos, Shadows",60,60,N/A,N/A,"{""Dis"": [""Control the Weak"", ""Fear"", ""Gongoozle"", ""Three Fates"", ""Charette"", ""Charette"", ""Guardian Demon"", ""Shooler"", ""Shooler"", ""Snudge"", ""Tentacus"", ""Tolas""], ""Logos"": [""Effervescent Principle"", ""Foggify"", ""Remote Access"", ""Anomaly Exploiter"", ""Dextre"", ""Dextre"", ""Dextre"", ""Ganymede Archivist"", ""Ganymede Archivist"", ""Skippy Timehog"", ""Titan Mechanic"", ""Vespilon Theorist""], ""Shadows"": [""Bait and Switch"", ""Lights Out"", ""Oubliette"", ""Bad Penny"", ""Bad Penny"", ""Nexus"", ""Old Bruno"", ""Silvertooth"", ""Silvertooth"", ""Umbra"", ""Umbra"", ""Urchin""]}"
3a5df2e2-7199-41d0-bbac-f7b592acdc69,"Mudmantid, the ""Head"" of the Revolution",Call of the Archons,"Brobnar, Logos, Untamed",60,53,N/A,N/A,"{""Brobnar"": [""Blood Money"", ""Loot the Bodies"", ""Punch"", ""Smith"", ""Tremor"", ""Firespitter"", ""Ganger Chieftain"", ""Grenade Snib"", ""Headhunter"", ""Looter Goblin"", ""Troll"", ""Blood of Titans""], ""Logos"": [""Library Access"", ""Twin Bolt Emission"", ""Twin Bolt Emission"", ""Wild Wormhole"", ""Brain Eater"", ""Dextre"", ""Doc Bookton"", ""Ganymede Archivist"", ""Ganymede Archivist"", ""Quixo the “Adventurer”"", ""Quixo the “Adventurer”"", ""Veylan Analyst""], ""Untamed"": [""Fogbank"", ""Key Charge"", ""Save the Pack"", ""Nepenthe Seed"", ""Ancient Bear"", ""Fuzzy Gruen"", ""Snufflegator"", ""Snufflegator"", ""Teliga"", ""Witch of the Eye"", ""Way of the Bear"", ""Way of the Wolf""]}"
9ca63578-4428-4331-b0ee-b97e6d05f33e,"Nance, the Attorney of Lanceslide",Call of the Archons,"Brobnar, Mars, Shadows",60,53,N/A,N/A,"{""Brobnar"": [""Anger"", ""Coward’s End"", ""Smith"", ""Smith"", ""Sound the Horns"", ""Unguarded Camp"", ""Ganger Chieftain"", ""Krump"", ""Smaaash"", ""Smaaash"", ""Wardrummer"", ""Phoenix Heart""], ""Mars"": [""Deep Probe"", ""EMP Blast"", ""Martians Make Bad Allies"", ""Mothership Support"", ""Soft Landing"", ""Mothergun"", ""Grommid"", ""Tunk"", ""Ulyq Megamouth"", ""Yxili Marauder"", ""Zyzzix the Many"", ""“John Smyth”""], ""Shadows"": [""Booby Trap"", ""Nerve Blast"", ""Seeker Needle"", ""Seeker Needle"", ""Bad Penny"", ""Carlo Phantom"", ""Magda the Rat"", ""Nexus"", ""Shadow Self"", ""Shadow Self"", ""Shadow Self"", ""Silvertooth""]}"
18473ece-d755-47a5-b547-563e10f404de,Xanadu Elkmint from the Charlatan's Port,Age of Ascension,"Mars, Shadows, Untamed",60,58,N/A,N/A,"{""Mars"": [""Extinction"", ""Phloxem Spike"", ""Mothergun"", ""Agent Hoo-man"", ""Agent Hoo-man"", ""Collector Worm"", ""Glyxl Proliferator"", ""Glyxl Proliferator"", ""Mindwarper"", ""Mindwarper"", ""Qyxxlyx Plague Master"", ""Red Planet Ray Gun""], ""Shadows"": [""Miasma"", ""Miasma"", ""Nerve Blast"", ""Nightforge"", ""Perplexing Sophistry"", ""Sucker Punch"", ""Swindle"", ""Skeleton Key"", ""Redlock"", ""Ronnie Wristclocks"", ""Umbra"", ""Umbra""], ""Untamed"": [""Curiosity"", ""Mimicry"", ""Nature’s Call"", ""Persistence Hunting"", ""Regrowth"", ""Soldiers to Flowers"", ""Dharna"", ""Fanghouse"", ""Grovekeeper"", ""Knoxx"", ""Knoxx"", ""Æmberspine Mongrel""]}"
80bc9981-e147-417a-8c21-bf2ebd4377e0,Baku the Suspiciously Macabre,Dark Tidings,"Logos, Unfathomable, Untamed",60,51,N/A,N/A,"{""Logos"": [""Archon’s Callback"", ""Information Exchange"", ""Information Exchange"", ""Science!"", ""Submersive Principle"", ""Theory or Conjecture"", ""Hydrocataloguer"", ""Fila the Researcher"", ""Infomorph"", ""Old Egad"", ""Old Egad"", ""PI Sweven""], ""Unfathom"": [""Call of the Void"", ""Call of the Void"", ""Mælstrom"", ""Sleep with the Fishes"", ""Storm Surge"", ""Giltspine Netcaster"", ""Horrid Synan"", ""Kiri Giltspine"", ""Photic Raider"", ""Rustmiser"", ""Valoocanth"", ""Wikolia""], ""Untamed"": [""Assert Dominance"", ""Genetic Drift"", ""Infighting"", ""Persistence Hunting"", ""Reap or Sow"", ""Reap or Sow"", ""The Fittest"", ""Thin the Herd"", ""The Mysticeti"", ""Kangaphant"", ""Mollymawk"", ""Youngest Bear""]}"
b5aceac2-a98a-4a83-ab4f-0cba6325a02d,Professor B. Audogoose,Dark Tidings,"Sanctum, Saurian, Unfathomable",60,56,N/A,N/A,"{""Sanctum"": [""First or Last"", ""Heal or Harm"", ""Light Everlasting"", ""Strange Ordination"", ""Taxing Journey"", ""Taxing Journey"", ""Almsmaster"", ""Bull-wark"", ""General Xalvador"", ""Holdfast"", ""Seneschal Sargassa"", ""Urien the Circumspect""], ""Saurian"": [""Crushing Charge"", ""Decadence"", ""Saury About That"", ""Wipe Clear"", ""Saurarium"", ""Censor Philo"", ""Faust the Great"", ""Lapisaurus"", ""Medicus Lacus"", ""Terrordactyl"", ""Terrordactyl"", ""Siren Horn""], ""Unfathom"": [""Brain Drain"", ""Call of the Void"", ""Mælstrom"", ""Rakuzel's Chant"", ""Echo Pearl"", ""&ldquo;Bubbles&rdquo;"", ""Flamegill Enforcer"", ""Flamegill Enforcer"", ""General Sherman"", ""Horrid Synan"", ""Photic Raider"", ""Wikolia""]}"
de6c3329-3f2d-4b6a-a45f-e8322b9d40d0,The One who Yearns For Plasma,Age of Ascension,"Brobnar, Dis, Untamed",59,53,N/A,N/A,"{""Brobnar"": [""Into the Fray"", ""Pound"", ""The Flex"", ""Tremor"", ""Tremor"", ""Gauntlet of Command"", ""Shard of Strength"", ""Bingle Bangbang"", ""Brammo"", ""Brammo"", ""Ganger Chieftain"", ""Ogopogo""], ""Dis"": [""Binding Irons"", ""Cull the Weak"", ""Cull the Weak"", ""Misery Exploit"", ""Poltergeist"", ""Unlocked Gateway"", ""Shard of Pain"", ""Charette"", ""Dust Imp"", ""Restringuntus"", ""Streke"", ""Æmber Imp""], ""Untamed"": [""Grasping Vines"", ""Nature’s Call"", ""Regrowth"", ""Regrowth"", ""Niffle Grounds"", ""Shard of Life"", ""Fanghouse"", ""Glimmer"", ""Knoxx"", ""Marmo Swarm"", ""Tantadlin"", ""Tantadlin""]}"
10ae1dab-54a9-4821-91c8-33f119bdb7b8,"Rector Protonode, the Atomic Mechanic",Call of the Archons,"Mars, Sanctum, Shadows",59,57,N/A,N/A,"{""Mars"": [""Battle Fleet"", ""Martians Make Bad Allies"", ""Phosphorus Stars"", ""Soft Landing"", ""Soft Landing"", ""Incubation Chamber"", ""Mothergun"", ""Grabber Jammer"", ""Tunk"", ""Vezyma Thinkdrone"", ""Yxilx Dominator"", ""Jammer Pack""], ""Sanctum"": [""Blinding Light"", ""Glorious Few"", ""Shield of Justice"", ""Take Hostages"", ""Terms of Redress"", ""Hallowed Blaster"", ""Commander Remiel"", ""Lord Golgotha"", ""Protectrix"", ""Sequis"", ""Protect the Weak"", ""Protect the Weak""], ""Shadows"": [""Imperial Traitor"", ""Lights Out"", ""Miasma"", ""Nerve Blast"", ""Poison Wave"", ""Subtle Maul"", ""Dodger"", ""Dodger"", ""Macis Asp"", ""Magda the Rat"", ""Nexus"", ""Umbra""]}"
fe398c72-3377-4955-af03-e1487148e1c2,"O. Ivolun, the School Warleader",Call of the Archons,"Logos, Mars, Sanctum",59,53,N/A,N/A,"{""Logos"": [""Dimension Door"", ""Effervescent Principle"", ""Foggify"", ""Labwork"", ""Library Access"", ""Positron Bolt"", ""Strange Gizmo"", ""Mother"", ""Mother"", ""Quixo the “Adventurer”"", ""Titan Mechanic"", ""Titan Mechanic""], ""Mars"": [""Ammonia Clouds"", ""Phosphorus Stars"", ""Psychic Network"", ""Soft Landing"", ""Incubation Chamber"", ""Incubation Chamber"", ""Mindwarper"", ""Vezyma Thinkdrone"", ""Yxilx Dominator"", ""“John Smyth”"", ""“John Smyth”"", ""Jammer Pack""], ""Sanctum"": [""Blinding Light"", ""Cleansing Wave"", ""Inspiration"", ""Terms of Redress"", ""The Harder They Come"", ""Virtuous Works"", ""Hallowed Blaster"", ""Bulwark"", ""Protectrix"", ""Sergeant Zakiel"", ""Staunch Knight"", ""Protect the Weak""]}"
c73ce50d-020b-4f7e-879a-a0dae6178c45,Campbell of Berglane Tomb,Dark Tidings,"Sanctum, Saurian, Unfathomable",59,51,N/A,N/A,"{""Sanctum"": [""Heal or Harm"", ""Honor or Glory"", ""Strange Ordination"", ""Gorm of Omm"", ""Bull-wark"", ""General Xalvador"", ""Lærie of the Lake"", ""Seneschal Sargassa"", ""Seneschal Sargassa"", ""Sir Bevor"", ""The Grey Rider"", ""The Vaultkeeper""], ""Saurian"": [""Carpe Vinum"", ""Decadence"", ""Ostracize"", ""Reach Advantage"", ""Reach Advantage"", ""Tertiate"", ""Wipe Clear"", ""Saurarium"", ""The First Scroll"", ""Consul Primus"", ""Consul Primus"", ""Venator Altum""], ""Unfathom"": [""Dark Discovery"", ""Dive Deep"", ""Drawn Down"", ""Rakuzel's Chant"", ""Rakuzel's Chant"", ""Sink or Swim"", ""Storm Surge"", ""&ldquo;Bubbles&rdquo;"", ""Giltspine Netcaster"", ""Kiri Giltspine"", ""Photic Raider"", ""Wikolia""]}"
b10169c8-9c22-4e3d-83a8-7e1832df5317,Polluted “Nitro” Abudia,Age of Ascension,"Brobnar, Dis, Sanctum",58,52,N/A,N/A,"{""Brobnar"": [""Coward’s End"", ""Coward’s End"", ""Coward’s End"", ""Coward’s End"", ""Into the Fray"", ""Tremor"", ""Tremor"", ""Foozle"", ""Gargantes Scrapper"", ""Groggins"", ""Groke"", ""Cybergiant Rig""], ""Dis"": [""Binding Irons"", ""Exhume"", ""Unlocked Gateway"", ""Angwish"", ""Charette"", ""Dust Imp"", ""Dust Imp"", ""Gub"", ""Gub"", ""Streke"", ""Tolas"", ""Yurk""], ""Sanctum"": [""Haedroth’s Wall"", ""Hallowed Shield"", ""Baron Mengevin"", ""Baron Mengevin"", ""Bordan the Redeemed"", ""Maruck the Marked"", ""Mother Northelle"", ""Mother Northelle"", ""Sir Marrows"", ""The Grey Rider"", ""“Lion” Bautrem"", ""“Lion” Bautrem""]}"
218e8d91-0134-406d-b5da-a5bdee5c65d4,Hemileon of Urtduct,Dark Tidings,"Saurian, Shadows",58,48,N/A,N/A,"{""Saurian"": [""Crushing Charge"", ""Di-No You Didn't!"", ""Enlist Numeri"", ""Wipe Clear"", ""Bestiarii Urso"", ""Cornicen Octavia"", ""Gladiodontus"", ""High Priest Torvus"", ""Lapisaurus"", ""Magistra Vita"", ""Undagnathus"", ""Venator Altum""], ""Shadows"": [""Cement Shoes"", ""Easy Marks"", ""Hornswoggle"", ""Kerwollop"", ""Mug"", ""Seeker Needle"", ""Hard Simpson"", ""Hobnobber"", ""Jackie Tar"", ""Jackie Tar"", ""Sea Urchin"", ""Shoulder Id""], ""Star"": [""Sabotage Mission"", ""Zap"", ""Zap"", ""C.R. Officer Hawkins"", ""CH-337A"", ""Colonist Chapman"", ""Diplomat Agung"", ""Light of the Archons"", ""Officer's Blaster"", ""Officer's Blaster"", ""Officer's Blaster"", ""Æmber-vac""]}"
a57c56ef-0806-4087-971e-464da5a7c676,The Sir of Roundville,Dark Tidings,"Sanctum, Shadows, Untamed",58,50,N/A,N/A,"{""Sanctum"": [""Bring Low"", ""Heal or Harm"", ""Taxing Journey"", ""Almsmaster"", ""Almsmaster"", ""General Xalvador"", ""Marshal Ewer"", ""Sir Bevor"", ""Sir Bevor"", ""Staunch Knight"", ""Staunch Knight"", ""Seraphic Armor""], ""Shadows"": [""Cement Shoes"", ""Kerwollop"", ""Mug"", ""Walk the Plank"", ""Walk the Plank"", ""Seeker Needle"", ""Gas-Pipes Malone"", ""Jackie Tar"", ""Monty Bank"", ""One-Eyed Willa"", ""Shoulder Id"", ""Shoulder Id""], ""Untamed"": [""All Tide Up"", ""All Tide Up"", ""Assert Dominance"", ""Assert Dominance"", ""Genetic Drift"", ""Stampede"", ""Thin the Herd"", ""Æmbermancy"", ""Ritual of Balance"", ""Floomf"", ""Floomf"", ""Youngest Bear""]}"
ecff7608-fcb6-4a66-9059-f1207093f385,"Cleora, Estate Baron",Age of Ascension,"Logos, Mars, Untamed",56,45,N/A,N/A,"{""Logos"": [""Bouncing Deathquark"", ""Library of Babble"", ""Library of Babble"", ""Memory Chip"", ""Shard of Knowledge"", ""Archimedes"", ""Director of Z.Y.X."", ""Hexpion"", ""Pip Pip"", ""Professor Sutterkin"", ""Research Smoko"", ""Research Smoko""], ""Mars"": [""Mars First"", ""Orbital Bombardment"", ""Sample Collection"", ""Mothergun"", ""Mothergun"", ""Shard of Hate"", ""Glyxl Proliferator"", ""Ixxyxli Fixfinger"", ""Skybooster Squadron"", ""Vezyma Thinkdrone"", ""Xanthyx Harvester"", ""Yxilx Dominator""], ""Untamed"": [""Key Charge"", ""Nature’s Call"", ""Persistence Hunting"", ""Persistence Hunting"", ""Persistence Hunting"", ""Save the Pack"", ""Shard of Life"", ""Dharna"", ""Glimmer"", ""Kindrith Longshot"", ""Teliga"", ""Way of the Porcupine""]}"
888294df-8279-42d5-b910-f6dc20af4257,"Torchtag, the Able Plaza Oak",Call of the Archons,"Mars, Sanctum, Untamed",56,47,N/A,N/A,"{""Mars"": [""Deep Probe"", ""Mothership Support"", ""Soft Landing"", ""Custom Virus"", ""Grabber Jammer"", ""Mindwarper"", ""Uxlyx the Zookeeper"", ""Vezyma Thinkdrone"", ""Yxilx Dominator"", ""Zorg"", ""Biomatrix Backup"", ""Red Planet Ray Gun""], ""Sanctum"": [""Blinding Light"", ""Cleansing Wave"", ""Inspiration"", ""Shield of Justice"", ""Terms of Redress"", ""Gatekeeper"", ""Raiding Knight"", ""Sergeant Zakiel"", ""Sergeant Zakiel"", ""Staunch Knight"", ""Protect the Weak"", ""Protect the Weak""], ""Untamed"": [""Cooperative Hunting"", ""Lifeweb"", ""Nocturnal Maneuver"", ""Save the Pack"", ""Stampede"", ""Vigor"", ""Ancient Bear"", ""Mushroom Man"", ""Niffle Ape"", ""Niffle Ape"", ""Niffle Queen"", ""Witch of the Eye""]}"
